Seller: 
[ { id: 123, expectPrice: 4.52, lowestPrice: 4.52, amount: 137 },
  { id: 46, expectPrice: 5.28, highestPrice: 5.28, amount: 71 },
  { id: 137, expectPrice: 5.2, highestPrice: 5.2, amount: 53 },
  { id: 105, expectPrice: 5.03, highestPrice: 5.03, amount: 121 },
  { id: 280, expectPrice: 5.01, highestPrice: 5.01, amount: 71 },
  { id: 49, expectPrice: 5, highestPrice: 5, amount: 120 },
  { id: 111, expectPrice: 4.98, highestPrice: 4.98, amount: 71 },
  { id: 89, expectPrice: 4.97, highestPrice: 4.97, amount: 124 },
  { id: 174, expectPrice: 4.91, highestPrice: 4.91, amount: 62 },
  { id: 206, expectPrice: 4.89, highestPrice: 4.89, amount: 88 },
  { id: 212, expectPrice: 4.72, highestPrice: 4.72, amount: 62 },
  { id: 244, expectPrice: 4.67, highestPrice: 4.67, amount: 74 },
  { id: 151, expectPrice: 4.51, highestPrice: 4.51, amount: 77 },
  { id: 72, expectPrice: 4.48, highestPrice: 4.48, amount: 62 },
  { id: 161, expectPrice: 4.35, highestPrice: 4.35, amount: 86 },
  { id: 108, expectPrice: 4.28, highestPrice: 4.28, amount: 91 },
  { id: 321, expectPrice: 4.24, highestPrice: 4.24, amount: 127 },
  { id: 114, expectPrice: 4.23, highestPrice: 4.23, amount: 122 },
  { id: 117, expectPrice: 4.15, highestPrice: 4.15, amount: 68 },
  { id: 247, expectPrice: 3.63, highestPrice: 3.63, amount: 92 },
  { id: 154, expectPrice: 3.6, highestPrice: 3.6, amount: 80 },
  { id: 131, expectPrice: 3.18, highestPrice: 3.18, amount: 73 },
  { id: 196, expectPrice: 2.93, highestPrice: 2.93, amount: 105 },
  { id: 210, expectPrice: 2.82, highestPrice: 2.82, amount: 106 },
  { id: 178, expectPrice: 2.81, highestPrice: 2.81, amount: 76 } ]
==================== Best Price: 6.18 ==================== 
After ajust sellBids: 
[ { id: 376, expectPrice: 6.18, lowestPrice: 5.65, amount: 197 },
  { id: 242, expectPrice: 6.18, lowestPrice: 5.23, amount: 145 },
  { id: 119, expectPrice: 6.18, lowestPrice: 5.49, amount: 230 },
  { id: 53, expectPrice: 6.18, lowestPrice: 5.88, amount: 173 },
  { id: 280, expectPrice: 6.18, lowestPrice: 5.43, amount: 169 },
  { id: 257, expectPrice: 6.18, lowestPrice: 4.71, amount: 201 },
  { id: 414, expectPrice: 6.18, lowestPrice: 5.09, amount: 125 },
  { id: 136, expectPrice: 6.18, lowestPrice: 6.16, amount: 148 },
  { id: 300, expectPrice: 6.18, lowestPrice: 6.07, amount: 224 },
  { id: 202, expectPrice: 6.18, lowestPrice: 4.74, amount: 147 },
  { id: 174, expectPrice: 6.18, lowestPrice: 4.54, amount: 165 },
  { id: 206, expectPrice: 6.18, lowestPrice: 5.93, amount: 180 },
  { id: 139, expectPrice: 6.18, lowestPrice: 5.79, amount: 163 },
  { id: 74, expectPrice: 6.18, lowestPrice: 6.05, amount: 185 },
  { id: 99, expectPrice: 6.18, lowestPrice: 5.08, amount: 151 },
  { id: 318, expectPrice: 6.18, lowestPrice: 4.69, amount: 150 },
  { id: 337, expectPrice: 6.18, lowestPrice: 4.52, amount: 185 },
  { id: 338, expectPrice: 6.18, lowestPrice: 5.22, amount: 185 },
  { id: 382, expectPrice: 6.18, lowestPrice: 5.24, amount: 202 },
  { id: 32, expectPrice: 6.18, lowestPrice: 6.12, amount: 171 },
  { id: 89, expectPrice: 6.18, lowestPrice: 5.79, amount: 230 },
  { id: 307, expectPrice: 6.18, lowestPrice: 5.79, amount: 185 },
  { id: 233, expectPrice: 6.18, lowestPrice: 4.53, amount: 146 },
  { id: 27, expectPrice: 6.18, lowestPrice: 5.63, amount: 141 },
  { id: 87, expectPrice: 6.19, lowestPrice: 6.19, amount: 160 },
  { id: 365, expectPrice: 6.23, lowestPrice: 6.23, amount: 161 },
  { id: 277, expectPrice: 6.24, lowestPrice: 6.24, amount: 120 },
  { id: 126, expectPrice: 6.24, lowestPrice: 6.24, amount: 234 },
  { id: 194, expectPrice: 6.3, lowestPrice: 6.3, amount: 184 },
  { id: 395, expectPrice: 6.33, lowestPrice: 6.33, amount: 223 },
  { id: 248, expectPrice: 6.34, lowestPrice: 6.34, amount: 211 },
  { id: 330, expectPrice: 6.35, lowestPrice: 6.35, amount: 198 },
  { id: 175, expectPrice: 6.37, lowestPrice: 6.37, amount: 234 },
  { id: 406, expectPrice: 6.39, lowestPrice: 6.39, amount: 189 },
  { id: 180, expectPrice: 6.4, lowestPrice: 6.4, amount: 173 },
  { id: 367, expectPrice: 6.44, lowestPrice: 6.44, amount: 146 },
  { id: 146, expectPrice: 6.45, lowestPrice: 6.45, amount: 126 },
  { id: 93, expectPrice: 6.48, lowestPrice: 6.48, amount: 141 },
  { id: 331, expectPrice: 6.48, lowestPrice: 6.48, amount: 173 },
  { id: 179, expectPrice: 6.48, lowestPrice: 6.48, amount: 154 },
  { id: 384, expectPrice: 6.52, lowestPrice: 6.52, amount: 224 },
  { id: 138, expectPrice: 6.56, lowestPrice: 6.56, amount: 148 },
  { id: 105, expectPrice: 6.57, lowestPrice: 6.57, amount: 155 },
  { id: 35, expectPrice: 6.58, lowestPrice: 6.58, amount: 160 },
  { id: 140, expectPrice: 6.59, lowestPrice: 6.59, amount: 183 },
  { id: 238, expectPrice: 6.59, lowestPrice: 6.59, amount: 127 },
  { id: 24, expectPrice: 6.6, lowestPrice: 6.6, amount: 220 },
  { id: 78, expectPrice: 6.64, lowestPrice: 6.64, amount: 129 },
  { id: 70, expectPrice: 6.68, lowestPrice: 6.68, amount: 138 } ]
After ajust buyBids: 
[ { id: 278, expectPrice: 6.13, highestPrice: 6.13, amount: 98 },
  { id: 18, expectPrice: 6.12, highestPrice: 6.12, amount: 84 },
  { id: 32, expectPrice: 6.11, highestPrice: 6.11, amount: 75 },
  { id: 135, expectPrice: 6.08, highestPrice: 6.08, amount: 66 },
  { id: 144, expectPrice: 6.04, highestPrice: 6.04, amount: 59 },
  { id: 188, expectPrice: 6.03, highestPrice: 6.03, amount: 72 },
  { id: 296, expectPrice: 6, highestPrice: 6, amount: 77 },
  { id: 4, expectPrice: 5.97, highestPrice: 5.97, amount: 62 },
  { id: 115, expectPrice: 5.93, highestPrice: 5.93, amount: 118 },
  { id: 192, expectPrice: 5.88, highestPrice: 5.88, amount: 78 },
  { id: 147, expectPrice: 5.88, highestPrice: 5.88, amount: 77 },
  { id: 121, expectPrice: 5.87, highestPrice: 5.87, amount: 60 },
  { id: 78, expectPrice: 5.84, highestPrice: 5.84, amount: 61 },
  { id: 299, expectPrice: 5.66, highestPrice: 5.66, amount: 51 },
  { id: 130, expectPrice: 5.64, highestPrice: 5.64, amount: 66 },
  { id: 97, expectPrice: 5.62, highestPrice: 5.62, amount: 56 },
  { id: 267, expectPrice: 5.6, highestPrice: 5.6, amount: 111 },
  { id: 208, expectPrice: 5.47, highestPrice: 5.47, amount: 103 },
  { id: 140, expectPrice: 5.37, highestPrice: 5.37, amount: 109 },
  { id: 340, expectPrice: 5.36, highestPrice: 5.36, amount: 67 },
  { id: 339, expectPrice: 5.35, highestPrice: 5.35, amount: 123 },
  { id: 309, expectPrice: 5.34, highestPrice: 5.34, amount: 77 },
  { id: 177, expectPrice: 5.33, highestPrice: 5.33, amount: 99 },
  { id: 84, expectPrice: 5.3, highestPrice: 5.3, amount: 72 },
  { id: 119, expectPrice: 5.29, highestPrice: 5.29, amount: 89 },
  { id: 46, expectPrice: 5.28, highestPrice: 5.28, amount: 71 },
  { id: 137, expectPrice: 5.2, highestPrice: 5.2, amount: 53 },
  { id: 105, expectPrice: 5.03, highestPrice: 5.03, amount: 121 },
  { id: 280, expectPrice: 5.01, highestPrice: 5.01, amount: 71 },
  { id: 49, expectPrice: 5, highestPrice: 5, amount: 120 },
  { id: 111, expectPrice: 4.98, highestPrice: 4.98, amount: 71 },
  { id: 89, expectPrice: 4.97, highestPrice: 4.97, amount: 124 },
  { id: 174, expectPrice: 4.91, highestPrice: 4.91, amount: 62 },
  { id: 206, expectPrice: 4.89, highestPrice: 4.89, amount: 88 },
  { id: 212, expectPrice: 4.72, highestPrice: 4.72, amount: 62 },
  { id: 244, expectPrice: 4.67, highestPrice: 4.67, amount: 74 },
  { id: 151, expectPrice: 4.51, highestPrice: 4.51, amount: 77 },
  { id: 72, expectPrice: 4.48, highestPrice: 4.48, amount: 62 },
  { id: 161, expectPrice: 4.35, highestPrice: 4.35, amount: 86 },
  { id: 108, expectPrice: 4.28, highestPrice: 4.28, amount: 91 },
  { id: 321, expectPrice: 4.24, highestPrice: 4.24, amount: 127 },
  { id: 114, expectPrice: 4.23, highestPrice: 4.23, amount: 122 },
  { id: 117, expectPrice: 4.15, highestPrice: 4.15, amount: 68 },
  { id: 247, expectPrice: 3.63, highestPrice: 3.63, amount: 92 },
  { id: 154, expectPrice: 3.6, highestPrice: 3.6, amount: 80 },
  { id: 131, expectPrice: 3.18, highestPrice: 3.18, amount: 73 },
  { id: 196, expectPrice: 2.93, highestPrice: 2.93, amount: 105 },
  { id: 210, expectPrice: 2.82, highestPrice: 2.82, amount: 106 },
  { id: 178, expectPrice: 2.81, highestPrice: 2.81, amount: 76 } ]
*********************** Round 5 ***********************
All trade has been done, market closed !
